"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","ipaddr","code","sex","age","psych[0]","psych[1]","psych[2]","psych[3]","psych[4]","psych[5]","psych[other]","CAPE1[CAPEP01][1]","CAPE1[CAPEP01][2]","CAPE1[CAPEP02][1]","CAPE1[CAPEP02][2]","CAPE1[CAPEP03][1]","CAPE1[CAPEP03][2]","CAPE1[CAPEP04][1]","CAPE1[CAPEP04][2]","CAPE1[CAPEP05][1]","CAPE1[CAPEP05][2]","CAPE1[CAPEP06][1]","CAPE1[CAPEP06][2]","CAPE1[CAPEP07][1]","CAPE1[CAPEP07][2]","CAPE1[CAPEP08][1]","CAPE1[CAPEP08][2]","CAPE1[CAPEP09][1]","CAPE1[CAPEP09][2]","CAPE1[CAPEP10][1]","CAPE1[CAPEP10][2]","CAPE1[CAPEP11][1]","CAPE1[CAPEP11][2]","CAPE1[CAPEP12][1]","CAPE1[CAPEP12][2]","CAPE1[CAPEP13][1]","CAPE1[CAPEP13][2]","CAPE1[CAPEP14][1]","CAPE1[CAPEP14][2]","CAPE1[CAPEP15][1]","CAPE1[CAPEP15][2]","CAPE1[CAPEP16][1]","CAPE1[CAPEP16][2]","CAPE1[CAPEP17][1]","CAPE1[CAPEP17][2]","CAPE1[CAPEP18][1]","CAPE1[CAPEP18][2]","CAPE1[CAPEP19][1]","CAPE1[CAPEP19][2]","CAPE1[CAPEP20][1]","CAPE1[CAPEP20][2]","CAPE1[CAPEP21][1]","CAPE1[CAPEP21][2]","CAPE1[CAPEP22][1]","CAPE1[CAPEP22][2]","CAPE1[CAPEP23][1]","CAPE1[CAPEP23][2]","CAPE1[CAPEP24][1]","CAPE1[CAPEP24][2]","CAPE1[CAPEP25][1]","CAPE1[CAPEP25][2]","CAPE1[CAPEP26][1]","CAPE1[CAPEP26][2]","CAPE1[CAPEP27][1]","CAPE1[CAPEP27][2]","CAPE1[CAPEP28][1]","CAPE1[CAPEP28][2]","CAPE1[CAPEP29][1]","CAPE1[CAPEP29][2]","CAPE1[CAPEP30][1]","CAPE1[CAPEP30][2]","CAPE1[CAPEP31][1]","CAPE1[CAPEP31][2]","CAPE1[CAPEP32][1]","CAPE1[CAPEP32][2]","CAPE1[CAPEP33][1]","CAPE1[CAPEP33][2]","CAPE1[CAPEP34][1]","CAPE1[CAPEP34][2]","CAPE1[CAPEP35][1]","CAPE1[CAPEP35][2]","CAPE1[CAPEP36][1]","CAPE1[CAPEP36][2]","CAPE1[CAPEP37][1]","CAPE1[CAPEP37][2]","CAPE1[CAPEP38][1]","CAPE1[CAPEP38][2]","CAPE1[CAPEP39][1]","CAPE1[CAPEP39][2]","CAPE1[CAPEP40][1]","CAPE1[CAPEP40][2]","CAPE1[CAPEP41][1]","CAPE1[CAPEP41][2]","CAPE1[CAPEP42][1]","CAPE1[CAPEP42][2]","SPQ1[SPQ01]","SPQ1[SPQ02]","SPQ1[SPQ03]","SPQ1[SPQ04]","SPQ1[SPQ05]","SPQ1[SPQ06]","SPQ1[SPQ07]","SPQ1[SPQ08]","SPQ1[SPQ09]","SPQ1[SPQ10]","SPQ1[SPQ11]","SPQ1[SPQ12]","SPQ1[SPQ13]","SPQ1[SPQ14]","SPQ1[SPQ15]","SPQ1[SPQ16]","SPQ1[SPQ17]","SPQ1[SPQ18]","SPQ1[SPQ19]","SPQ1[SPQ20]","SPQ1[SPQ21]","SPQ1[SPQ22]","SPQ1[SPQ23]","SPQ1[SPQ24]","SPQ1[SPQ25]","SPQ1[SPQ26]","SPQ1[SPQ27]","SPQ1[SPQ28]","SPQ1[SPQ29]","SPQ1[SPQ30]","SPQ1[SPQ31]","SPQ1[SPQ32]","IDAS1[IDAS01]","IDAS1[IDAS02]","IDAS1[IDAS03]","IDAS1[IDAS04]","IDAS1[IDAS05]","IDAS1[IDAS06]","IDAS1[IDAS07]","IDAS1[IDAS08]","IDAS1[IDAS09]","IDAS1[IDAS10]","IDAS1[IDAS11]","IDAS1[IDAS12]","IDAS1[IDAS13]","IDAS1[IDAS14]","IDAS1[IDAS15]","IDAS1[IDAS16]","IDAS1[IDAS17]","IDAS1[IDAS18]","IDAS1[IDAS19]","IDAS1[IDAS20]","IDAS1[IDAS21]","IDAS1[IDAS22]","IDAS1[IDAS23]","IDAS1[IDAS24]","IDAS1[IDAS25]","IDAS1[IDAS26]","IDAS1[IDAS27]","IDAS1[IDAS28]","IDAS1[IDAS29]","IDAS1[IDAS30]","IDAS1[IDAS31]","IDAS1[IDAS32]","IDAS1[IDAS33]","IDAS1[IDAS34]","IDAS1[IDAS35]","IDAS1[IDAS36]","IDAS1[IDAS37]","IDAS1[IDAS38]","IDAS1[IDAS39]","IDAS1[IDAS40]","IDAS1[IDAS41]","IDAS1[IDAS42]","IDAS1[IDAS43]","IDAS1[IDAS44]","IDAS2[IDAS45]","IDAS2[IDAS46]","IDAS2[IDAS47]","IDAS2[IDAS48]","IDAS2[IDAS49]","IDAS2[IDAS50]","IDAS2[IDAS51]","IDAS2[IDAS52]","IDAS2[IDAS53]","IDAS2[IDAS54]","IDAS2[IDAS55]","IDAS2[IDAS56]","IDAS2[IDAS57]","IDAS2[IDAS58]","IDAS2[IDAS59]","IDAS2[IDAS60]","IDAS2[IDAS61]","IDAS2[IDAS62]","IDAS2[IDAS63]","IDAS2[IDAS64]","IDAS2[IDAS65]","IDAS2[IDAS66]","IDAS2[IDAS67]","IDAS2[IDAS68]","IDAS2[IDAS69]","IDAS2[IDAS70]","IDAS2[IDAS71]","IDAS2[IDAS72]","IDAS2[IDAS73]","IDAS2[IDAS74]","IDAS2[IDAS75]","IDAS2[IDAS76]","IDAS2[IDAS77]","IDAS2[IDAS78]","IDAS2[IDAS79]","IDAS2[IDAS80]","IDAS2[IDAS81]","IDAS2[IDAS82]","IDAS2[IDAS83]","IDAS2[IDAS84]","IDAS2[IDAS85]","IDAS2[IDAS86]","IDAS2[IDAS87]","IDAS2[IDAS88]","IDAS2[IDAS89]","IDAS2[IDAS90]","IDAS2[IDAS91]","IDAS2[IDAS92]","IDAS2[IDAS93]","IDAS2[IDAS94]","IDAS2[IDAS95]","IDAS2[IDAS96]","IDAS2[IDAS97]","IDAS2[IDAS98]","IUS1[IUS01]","IUS1[IUS02]","IUS1[IUS03]","IUS1[IUS04]","IUS1[IUS05]","IUS1[IUS06]","IUS1[IUS07]","IUS1[IUS08]","IUS1[IUS09]","IUS1[IUS10]","IUS1[IUS11]","IUS1[IUS12]","IUS1[IUS13]","IUS1[IUS14]","IUS1[IUS15]","IUS1[IUS16]","IUS1[IUS17]","IUS1[IUS18]","IUS1[IUS19]","IUS1[IUS20]","IUS1[IUS21]","IUS1[IUS22]","IUS1[IUS23]","IUS1[IUS24]","IUS1[IUS25]","IUS1[IUS26]","IUS1[IUS27]"
"82","2023-05-30 09:48:42","6","de","205369853","2023-05-30 08:56:19","2023-05-30 09:48:42","134.100.144.54","20022","1","22","1","2","2","2","2","2","2","1","1","0","","0","","1","1","0","","0","","0","","0","","2","2","0","","0","","0","","0","","0","","0","","1","0","0","","2","2","0","","0","","2","2","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","1","0","","0","","0","","2","2","0","","0","","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","1","1","0","1","0","0","1","1","5","1","4","3","1","2","4","4","1","2","1","1","1","1","2","1","2","1","1","1","4","1","2","1","5","1","1","2","1","1","1","1","2","1","1","1","1","2","1","1","1","1","1","1","4","1","4","1","1","4","1","2","1","1","1","5","1","1","2","1","3","1","1","1","2","1","1","1","1","1","1","4","1","1","1","1","1","3","1","2","1","3","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","3","1","4","4","3","5","1","3","4","2","2","5","4","1","4","5","3","4","5","3","1","4","2","3","4"
"83","2023-05-30 09:53:15","6","de","1007150894","2023-05-30 08:57:22","2023-05-30 09:53:15","134.100.144.106","20023","1","22","1","2","2","2","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","1","1","0","0","2","2","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","1","1","1","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","3","1","3","4","2","1","2","2","1","2","1","1","1","1","1","4","1","1","3","1","2","1","1","2","4","1","1","3","2","1","1","1","4","1","1","1","2","1","3","1","1","2","1","1","1","1","3","1","1","4","1","1","1","1","1","2","1","1","3","1","4","1","1","1","1","1","1","1","3","1","1","1","2","2","2","1","1","1","1","2","1","1","1","1","2","1","1","1","2","1","1","1","1","1","1","4","1","2","1","2","4","2","2","1","2","2","2","1","2","1","4","2","1","2","2","2","1","5","1","1","3","1","1"
"84","2023-05-30 11:44:58","6","de","45178563","2023-05-30 10:43:24","2023-05-30 11:44:58","134.100.144.47","20024","1","23","1","2","2","2","2","2","2","1","1","0","0","1","1","1","0","1","0","1","1","0","0","0","0","1","2","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","1","0","2","2","1","1","1","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","1","1","1","0","0","2","2","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","1","1","3","1","1","3","1","3","3","3","2","2","1","3","1","1","1","1","1","1","1","1","3","1","2","1","4","1","2","2","1","1","1","1","3","1","1","1","2","1","4","3","1","1","2","1","1","1","3","1","1","4","1","2","1","1","1","4","1","2","2","1","3","1","1","2","1","2","1","1","2","3","1","1","1","2","2","3","1","3","2","3","1","1","1","3","2","2","2","1","1","2","1","1","1","2","1","1","1","1","1","2","2","3","2","4","1","2","2","3","1","2","3","2","1","1","2","1","2","1","1","2","1","2","1"
"85","2023-05-30 12:03:43","6","de","1647026588","2023-05-30 10:44:03","2023-05-30 12:03:43","134.100.144.54","20025","1","24","1","2","2","2","2","2","2","1","1","0","","0","","0","","0","","0","","0","","1","1","0","","0","","2","2","0","","1","1","0","","0","","0","","0","","0","","0","","1","1","1","1","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","1","0","","0","","0","","0","","0","","1","1","0","","2","1","0","","0","","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","0","0","1","0","0","1","1","5","1","1","1","1","1","1","4","2","1","1","1","1","1","1","1","1","1","1","1","4","1","1","1","5","1","1","1","1","1","1","1","1","2","1","1","1","1","2","1","1","2","1","1","1","1","4","1","1","4","1","1","1","1","1","4","1","1","1","1","2","1","1","3","2","1","2","1","1","3","1","1","1","1","3","1","1","1","1","2","1","1","1","1","3","4","1","1","1","5","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","1","2","1","1","2","1","2","2","1","1","4","1","1","2","2","2","2"
"86","2023-05-30 13:21:56","6","de","1249867390","2023-05-30 12:12:58","2023-05-30 13:21:56","134.100.144.47","20027","1","20","1","2","2","2","2","2","2","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","2","3","1","1","1","0","1","1","1","1","0","0","0","0","1","2","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","2","1","0","1","1","1","1","2","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","1","1","3","1","3","3","1","2","2","3","2","2","1","1","1","1","1","1","1","1","3","1","3","1","1","1","4","1","1","2","2","1","1","1","1","2","1","1","2","1","2","2","1","2","2","1","2","1","3","1","1","3","2","2","1","1","1","2","1","1","1","1","2","1","2","2","1","2","2","2","3","1","1","1","2","3","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","3","2","3","2","4","1","3","2","2","1","2","2","1","2","4","2","1","2","1","1","3","1","3","2"
"87","2023-05-30 13:27:23","6","de","593527620","2023-05-30 12:16:29","2023-05-30 13:27:23","134.100.144.54","20028","2","26","1","2","2","2","2","2","2","1","1","0","","1","0","1","0","0","","0","","0","","0","","1","1","0","","0","","0","","0","","0","","0","","1","0","0","","1","1","0","","0","","1","1","0","","1","0","0","","0","","0","","0","","0","","1","0","0","","0","","0","","0","","0","","1","1","1","1","0","","0","","0","","1","1","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","4","1","2","2","1","2","2","4","1","1","1","1","1","2","2","1","1","1","1","1","4","1","1","1","4","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","4","2","1","4","1","2","1","1","1","4","1","2","2","1","3","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","3","1","2","2","1","1","4","1","1","2","1","1","1","1","1","1","1","1","3","1","2","1"
"88","2023-05-30 13:21:48","6","de","1915865865","2023-05-30 12:18:44","2023-05-30 13:21:48","134.100.144.26","20026","1","27","2","1","2","2","2","2","2","2","2","0","","0","","1","1","0","","0","","0","","0","","1","1","0","","1","0","0","","1","0","0","","0","","2","1","0","","2","1","0","","0","","3","2","0","","2","3","0","","1","1","0","","1","0","0","","0","","0","","0","","1","0","0","","0","","1","0","0","","0","","1","1","0","","3","3","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","1","2","1","5","5","1","4","3","2","4","1","1","5","1","3","3","2","1","3","2","1","1","2","3","3","2","4","3","3","1","5","1","4","2","4","1","1","2","2","5","1","1","4","3","3","2","2","2","3","1","2","1","4","1","2","1","2","3","5","1","1","2","1","1","2","1","1","1","1","1","5","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","5","1","1","2","3","1","1","1","1","1","2","1","1","1","1","2","3","2","1","1","1","2","1","1","1","2","1","1","1","1","1","5","2","1","3","1","3","1"
"89","","","de","1520688632","2023-05-30 12:21:21","2023-05-30 12:21:21","134.100.144.106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90","2023-05-31 09:59:34","6","de","1926003476","2023-05-31 08:43:50","2023-05-31 09:59:34","134.100.144.47","20029","1","25","1","2","2","2","2","2","2","0","","0","","0","","1","1","0","","1","1","0","","0","","1","1","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","2","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","0","1","2","0","","1","1","1","2","1","1","0","","0","","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","1","1","5","2","2","1","1","2","4","2","1","1","1","1","1","1","1","2","3","1","4","1","1","4","1","1","4","1","1","1","1","1","1","1","2","2","1","1","2","1","3","1","1","1","2","1","3","1","4","1","1","4","2","2","1","1","1","5","1","2","1","1","3","2","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","3","1","1","1","2","2","2","1","1","1","2","1","1","1","2","1","1","2","1","1","1","1","3","1","2","1","1","1","2","1","2","2","1","1","1","1","3","1","1","1","1","1","2","1"
"91","2023-05-31 11:22:10","6","de","883216015","2023-05-31 10:11:34","2023-05-31 11:22:10","134.100.144.26","20030","1","30","1","2","2","2","2","2","2","1","0","0","","","","0","","0","","0","","0","","0","","0","","0","","1","0","0","","0","","0","","0","","0","","0","","1","1","0","","0","","0","","1","1","0","","0","","1","1","0","","0","","0","","0","","0","","0","","0","","0","","0","","1","1","2","2","0","","0","","1","1","1","1","0","","0","","0","0","0","0","1","0","1","1","0","1","0","0","1","1","0","1","1","1","1","1","1","0","1","0","1","1","1","0","0","0","0","0","1","1","2","3","4","4","2","1","1","3","4","1","1","2","1","4","2","1","1","4","1","1","3","3","4","1","4","3","1","2","1","1","1","2","1","2","1","1","1","4","2","4","1","2","1","4","2","1","4","4","1","3","1","4","2","1","1","3","1","2","1","2","2","2","1","1","1","1","1","2","1","2","1","2","3","4","1","3","1","2","2","3","1","2","2","4","1","2","1","1","1","2","1","1","1","1","1","3","1","1","1","3","1","3","1","3","1","3","2","2","1","1","3","3","1","3","4","2","3","1","1","4","2","4","1"
"92","2023-05-31 11:23:33","6","de","1780301472","2023-05-31 10:13:43","2023-05-31 11:23:33","134.100.144.47","20031","1","57","1","2","2","2","2","2","2","1","1","0","","1","0","1","0","0","","1","1","0","","0","","1","1","0","","0","","0","","0","","0","","0","","1","0","0","","1","1","0","","0","","1","1","0","","1","1","0","","1","0","0","","0","","0","","1","1","0","","0","","0","","0","","0","","0","","2","2","2","0","1","1","1","1","2","1","0","","0","","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0","1","1","1","1","0","0","0","0","1","1","2","1","2","2","2","1","3","2","3","2","1","1","1","2","3","2","2","2","2","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","1","1","2","1","1","1","2","1","1","1","2","2","2","2","1","2","1","2","2","1","1","4","2","3","4","2","1","1","1","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","1","2","2","1","2","2","1","1","4","3","2","1","2","4","3","3","2","4","3","3","3","2","4","4","3","2","3","4","4","3","1","3","3","3","3"
"93","2023-05-31 12:56:22","6","de","1922703726","2023-05-31 11:47:11","2023-05-31 12:56:22","134.100.144.47","20032","1","34","2","1","2","2","2","2","Esstörung","1","1","1","2","1","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","2","2","0","0","1","0","3","3","1","2","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","2","1","1","0","0","1","2","1","1","2","2","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","2","1","4","3","2","4","1","1","2","3","4","1","1","3","3","1","2","2","4","1","3","1","3","4","2","1","4","4","1","3","2","1","1","4","1","4","1","1","2","1","2","2","1","1","1","1","2","1","4","4","1","3","2","3","1","1","1","4","1","3","1","4","2","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","1","1","2","2","1","1","1","1","1","2","1","1","1","1","1","2","2","2","3","4","2","2","2","2","2","1","2","3","3","1","4","4","1","1","1","3","3"
"94","2023-06-01 16:51:50","6","de","1149744458","2023-06-01 16:04:17","2023-06-01 16:51:50","134.100.144.47","20033","1","19","1","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","1","3","1","2","2","1","2","1","2","4","2","1","1","1","1","1","3","1","1","1","1","4","1","2","1","4","1","3","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","3","1","1","1","4","1","3","1","1","2","1","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1"
